# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [29] simp=T108, scene=14, source=c_s, val=-1.319970e+02, pt=(7.606353549947158e-09, 2.1184229077912708e-09, 3.0678841454357034e-09, 15.283001576465079, 2.210043209804491e-09), dist_to_nodes=2.171171e-08, COLLISION
    [30] simp=T108, scene=15, source=ms, val=-9.678804e+01, pt=(29.021167488066986, 0.0, 9.556384199631275, 0.28353001506092795, 0.3417555603008186), dist_to_nodes=1.335063e+01, ok
    [31] simp=T108, scene=15, source=c_s, val=-1.319970e+02, pt=(7.606277001856214e-09, 2.1184123213608907e-09, 3.06787904203975e-09, 15.283001576465704, 2.2100518538634914e-09), dist_to_nodes=2.171225e-08, COLLISION
    [32] simp=T108, scene=16, source=ms, val=-9.404918e+01, pt=(27.033643685848798, 0.0, 11.95480696140158, 0.0, 0.0), dist_to_nodes=1.644998e+01, ok
    [33] simp=T108, scene=16, source=c_s, val=-1.304089e+02, pt=(2.489657816046774, 0.48295072182127563, 2.5444144093185e-09, 14.134107155686957, 1.3076477295529889e-09), dist_to_nodes=2.564023e+00, ok
    [34] simp=T108, scene=17, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [35] simp=T108, scene=17, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [36] simp=T108, scene=18, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [37] simp=T108, scene=18, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [38] simp=T108, scene=19, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [39] simp=T108, scene=19, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [40] simp=T108, scene=20, source=ms, val=-9.603612e+01, pt=(28.792111762142813, 1.0239865492271413e-08, 10.094399863139813, 2.9409789728061785e-08, 3.4738071528355855e-08), dist_to_nodes=1.389004e+01, ok
    [41] simp=T108, scene=20, source=c_s, val=-1.315898e+02, pt=(2.072543174926382, 6.8726526192712865e-09, 3.5982569221053507e-09, 14.456706978456516, 1.44953718123079e-09), dist_to_nodes=2.187625e+00, ok
    [42] simp=T108, scene=21, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [43] simp=T108, scene=21, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [44] simp=T108, scene=22, source=ms, val=-9.680985e+01, pt=(15.710290433972615, 0.012399103152166436, 0.0, 22.940736349665684, 27.651831511413643), dist_to_nodes=2.950748e+01, ok
    [45] simp=T108, scene=22, source=c_s, val=-1.319970e+02, pt=(7.60633422424958e-09, 2.118421242943725e-09, 3.067883040926657e-09, 15.283001576465244, 2.2100412464992214e-09), dist_to_nodes=2.171185e-08, COLLISION
    [46] simp=T108, scene=23, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [47] simp=T108, scene=23, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [48] simp=T108, scene=24, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [49] simp=T108, scene=24, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [50] simp=T108, scene=25, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [51] simp=T108, scene=25, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T108, scene=26, source=ms, val=-9.676074e+01, pt=(29.325908636678356, 2.9920314093013657e-09, 9.508626254116967, 0.020168027229560112, 0.0243097198801424), dist_to_nodes=1.309770e+01, ok
    [53] simp=T108, scene=26, source=c_s, val=-1.319757e+02, pt=(2.0122208112808475e-07, 8.12293420989238e-09, 4.117085435566232e-09, 15.283001476045191, 1.4282109957992748e-09), dist_to_nodes=2.169420e-07, COLLISION
    [54] simp=T108, scene=27, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [55] simp=T108, scene=27, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T108, scene=28, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [57] simp=T108, scene=28, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [58] simp=T108, scene=29, source=ms, val=-9.786232e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.73569201098403, 20.172523177155377), dist_to_nodes=2.723240e+01, ok
    [59] simp=T108, scene=29, source=c_s, val=-1.329783e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [60] simp=T108, scene=30, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [61] simp=T108, scene=30, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T108, scene=31, source=ms, val=-9.678804e+01, pt=(29.021167485228222, 1.9923450260706047e-09, 9.556384181233142, 0.28353003311388, 0.3417555813421979), dist_to_nodes=1.335063e+01, ok
    [63] simp=T108, scene=31, source=c_s, val=-1.319970e+02, pt=(7.60628352912927e-09, 2.1184135913541286e-09, 3.0678796406579978e-09, 15.283001576465606, 2.2100504167979016e-09), dist_to_nodes=2.171217e-08, COLLISION
    [64] simp=T108, scene=32, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [65] simp=T108, scene=32, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [66] simp=T108, scene=33, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [67] simp=T108, scene=33, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [68] simp=T108, scene=34, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [69] simp=T108, scene=34, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [70] simp=T108, scene=35, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [71] simp=T108, scene=35, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T108, scene=36, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [73] simp=T108, scene=36, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [74] simp=T108, scene=37, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [75] simp=T108, scene=37, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [76] simp=T108, scene=38, source=ms, val=-9.809778e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [77] simp=T108, scene=38, source=c_s, val=-1.330655e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [78] simp=T108, scene=39, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [79] simp=T108, scene=39, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [80] simp=T108, scene=40, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [81] simp=T108, scene=40, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [82] simp=T108, scene=41, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [83] simp=T108, scene=41, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [84] simp=T108, scene=42, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [85] simp=T108, scene=42, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T108, scene=43, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [87] simp=T108, scene=43, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [88] simp=T108, scene=44, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [89] simp=T108, scene=44, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [90] simp=T108, scene=45, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [91] simp=T108, scene=45, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [92] simp=T108, scene=46, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [93] simp=T108, scene=46, source=c_s, val=-1.331902e+02, pt=(0.0, 0.0, 0.11253674141606496, 17.21497638098347, 0.0), dist_to_nodes=1.223076e-01, ok
    [94] simp=T108, scene=47, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [95] simp=T108, scene=47, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T108, scene=48, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [97] simp=T108, scene=48, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [98] simp=T108, scene=49, source=ms, val=-9.784502e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [99] simp=T108, scene=49, source=c_s, val=-1.329520e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [100] simp=T108, scene=50, source=ms, val=-9.465065e+01, pt=(27.60262913848425, 7.799946458710765e-09, 11.3528372133572, 1.0706691987544621e-08, 1.2210762477496758e-08), dist_to_nodes=1.562166e+01, ok
    [101] simp=T108, scene=50, source=c_s, val=-1.308333e+02, pt=(2.8432779586963433, 0.0024861533453688195, 2.6203091242607017e-09, 14.148620960774103, 1.3584452211343134e-09), dist_to_nodes=2.870189e+00, ok
    [102] simp=T108, scene=51, source=ms, val=-9.525128e+01, pt=(28.137477604170577, 8.426513814589395e-09, 10.786983376504889, 3.6045246542362424e-08, 4.273036291682872e-08), dist_to_nodes=1.484304e+01, ok
    [103] simp=T108, scene=51, source=c_s, val=-1.311606e+02, pt=(2.533985704340772, 7.906874310709061e-09, 3.7795504292877395e-09, 14.272736161458104, 1.3573770868960988e-09), dist_to_nodes=2.586033e+00, ok
    [104] simp=T108, scene=52, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [105] simp=T108, scene=52, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [106] simp=T108, scene=53, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [107] simp=T108, scene=53, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [108] simp=T108, scene=54, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [109] simp=T108, scene=54, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [110] simp=T108, scene=55, source=ms, val=-9.497459e+01, pt=(27.89172104893516, 7.92418944845051e-09, 11.046986517299878, 4.0309644319784055e-08, 4.786576419979718e-08), dist_to_nodes=1.520081e+01, ok
    [111] simp=T108, scene=55, source=c_s, val=-1.310076e+02, pt=(2.6777338801223878, 7.859113453857807e-09, 3.750623897572757e-09, 14.215425732610568, 1.3513049931979991e-09), dist_to_nodes=2.716773e+00, ok
    [112] simp=T108, scene=56, source=ms, val=-9.678804e+01, pt=(29.021167484696228, 1.969884305492398e-09, 9.556384181101864, 0.283530033796768, 0.34175558216376717), dist_to_nodes=1.335063e+01, ok
    [113] simp=T108, scene=56, source=c_s, val=-1.319970e+02, pt=(7.613529449454942e-09, 2.120611824716979e-09, 3.0715212368014e-09, 15.28300157652014, 2.2132344388738657e-09), dist_to_nodes=2.176567e-08, COLLISION
    [114] simp=T108, scene=57, source=ms, val=-9.781914e+01, pt=(17.62440634781304, 0.0, 6.896246640233192, 14.396259573524679, 17.35266636842201), dist_to_nodes=2.568467e+01, ok
    [115] simp=T108, scene=57, source=c_s, val=-1.319889e+02, pt=(0.0, 0.0, 0.0, 15.343037757066728, 0.0), dist_to_nodes=6.003620e-02, ok
    [116] simp=T108, scene=58, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [117] simp=T108, scene=58, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T108, scene=59, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [119] simp=T108, scene=59, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [120] simp=T108, scene=60, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [121] simp=T108, scene=60, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [122] simp=T108, scene=61, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [123] simp=T108, scene=61, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [124] simp=T108, scene=62, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [125] simp=T108, scene=62, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T108, scene=63, source=ms, val=-9.711550e+01, pt=(16.72811464460125, 0.0, 2.012776161422565, 19.98831580732009, 24.09310374682005), dist_to_nodes=2.952604e+01, ok
    [127] simp=T108, scene=63, source=c_s, val=-1.319885e+02, pt=(0.0, 0.0, 0.0, 15.283455266460109, 0.0), dist_to_nodes=4.537099e-04, COLLISION
    [128] simp=T108, scene=64, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [129] simp=T108, scene=64, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [130] simp=T108, scene=65, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [131] simp=T108, scene=65, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [132] simp=T108, scene=66, source=ms, val=-9.610481e+01, pt=(28.846785402164176, 1.0427261868425013e-08, 10.036556774247101, 2.8968599005459006e-08, 3.420677240185194e-08), dist_to_nodes=1.381044e+01, ok
    [133] simp=T108, scene=66, source=c_s, val=-1.316233e+02, pt=(1.880454850231141, 0.0, 0.0, 14.53328996296824, 0.0), dist_to_nodes=2.024396e+00, ok
    [134] simp=T108, scene=67, source=ms, val=-9.798588e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [135] simp=T108, scene=67, source=c_s, val=-1.331603e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T108, scene=68, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [137] simp=T108, scene=68, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [138] simp=T108, scene=69, source=ms, val=-9.500362e+01, pt=(27.91792041667839, 7.951626413678223e-09, 11.01926836437525, 3.941156810547542e-08, 4.678603577436554e-08), dist_to_nodes=1.516267e+01, ok
    [139] simp=T108, scene=69, source=c_s, val=-1.310237e+02, pt=(2.6624093195156644, 7.863471487162963e-09, 3.753282306391998e-09, 14.221535425032792, 1.3518122798774246e-09), dist_to_nodes=2.702715e+00, ok
    [140] simp=T108, scene=70, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [141] simp=T108, scene=70, source=c_s, val=-1.330050e+02, pt=(0.0, 0.0, 0.0, 15.807960451759499, 0.0), dist_to_nodes=5.249589e-01, ok
    [142] simp=T108, scene=71, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [143] simp=T108, scene=71, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T108, scene=72, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [145] simp=T108, scene=72, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T108, scene=73, source=ms, val=-9.518972e+01, pt=(28.083548434318747, 8.305167375870967e-09, 10.844038837712162, 3.6750004039226105e-08, 4.357937807873789e-08), dist_to_nodes=1.492155e+01, ok
    [147] simp=T108, scene=73, source=c_s, val=-1.311266e+02, pt=(2.565530009750213, 7.89549434539179e-09, 3.772684304768048e-09, 14.260159878935784, 1.3558775154800645e-09), dist_to_nodes=2.614499e+00, ok
    [148] simp=T108, scene=74, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [149] simp=T108, scene=74, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T108, scene=75, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [151] simp=T108, scene=75, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [152] simp=T108, scene=76, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [153] simp=T108, scene=76, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [154] simp=T108, scene=77, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [155] simp=T108, scene=77, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T108, scene=78, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [157] simp=T108, scene=78, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [158] simp=T108, scene=79, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [159] simp=T108, scene=79, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [160] simp=T108, scene=80, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [161] simp=T108, scene=80, source=c_s, val=-1.330357e+02, pt=(0.0, 0.0, 0.0, 16.106573631573845, 0.0), dist_to_nodes=8.235721e-01, ok
