# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [16] simp=T121, scene=8, source=ms, val=-7.163582e+02, pt=(0.5786208440155066, 5.997508659147899, 1.0686739224471238, 0.3551965743885639, 0.0012814114458547987), dist_to_nodes=2.369178e+00, ok
    [17] simp=T121, scene=8, source=c_s, val=5.385566e+03, pt=(7.473877961852791e-11, 5.997508659224224, 2.0024913406257903, 7.524652707107688e-11, 1.262079587380902e-11), dist_to_nodes=2.831950e+00, ok
    [18] simp=T121, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.592223871324521, 2.4077761286754837, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [19] simp=T121, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.4077761286011548, 5.592223871142312, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T121, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.785533888531816, 5.214466111468184, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T121, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.785533888531816, 5.214466111468184, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T121, scene=11, source=ms, val=-6.494266e+00, pt=(0.0, 7.808973945293804, 0.0, 0.19102605470620665, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T121, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T121, scene=12, source=ms, val=1.736225e-08, pt=(1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T121, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T121, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=3.851417e+00, ok
    [27] simp=T121, scene=13, source=c_s, val=4.514732e+03, pt=(4.827468173504612e-11, 3.0259882889634633, 4.974011710940748, 4.751425175667487e-11, 1.2481766970069436e-11), dist_to_nodes=2.946857e+00, ok
    [28] simp=T121, scene=14, source=ms, val=-5.779415e+01, pt=(0.27341083012155637, 7.053779646061592, 0.5049714805661856, 0.1678380432447424, 0.0006054945436515054), dist_to_nodes=1.119488e+00, ok
    [29] simp=T121, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T121, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698575, 0.0, 2.49038819502368, 1.7688662895064624, 0.0), dist_to_nodes=2.858141e+00, ok
    [31] simp=T121, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154429403, 5.821900428127398e-11, 4.259254484439036, 5.980448441944873e-11, 1.9303758589139318e-11), dist_to_nodes=3.027877e+00, ok
    [32] simp=T121, scene=16, source=ms, val=-4.195663e+02, pt=(0.9321535889164309, 7.067846410831916, 1.2674751370876687e-10, 1.248044981371961e-10, 3.749129221021284e-11), dist_to_nodes=1.318264e+00, ok
    [33] simp=T121, scene=16, source=c_s, val=4.065860e+03, pt=(0.9321535890095246, 0.0, 0.0, 7.067846410833557, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T121, scene=17, source=ms, val=-3.362112e+00, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T121, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T121, scene=18, source=ms, val=-7.873652e+02, pt=(8.631208667864729e-11, 4.651283253101361, 3.3487167467050547, 1.0727400333738386e-10, 3.4424369113698325e-11), dist_to_nodes=3.538704e+00, ok
    [37] simp=T121, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427981, 1.3504350745720188, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T121, scene=19, source=ms, val=-4.046518e+02, pt=(0.9091749148180717, 0.9158093807834847, 5.616902704175162, 0.5581130002218547, 0.002013455187573117), dist_to_nodes=2.681635e+00, ok
    [39] simp=T121, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.61690270423578, 2.3830972954145366, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T121, scene=20, source=ms, val=-1.492477e+02, pt=(2.1376462842836133, 1.7027007458032815, 3.1219922496467913, 1.03766072026366, 0.0037434773163023106), dist_to_nodes=4.102981e-01, ok
    [41] simp=T121, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T121, scene=21, source=ms, val=-3.274377e+02, pt=(0.0, 5.299147776632852, 0.0, 2.7008522233671526, 0.0), dist_to_nodes=3.819582e+00, ok
    [43] simp=T121, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T121, scene=22, source=ms, val=-4.914148e+02, pt=(5.46905959567643, 0.7351030529192352, 1.3478504896234078, 0.447986861577246, 0.0016161627904410268), dist_to_nodes=2.993899e+00, ok
    [45] simp=T121, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T121, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518392463, 0.0, 7.883847514816075, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T121, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248508564581, 7.883847514849363, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T121, scene=24, source=ms, val=-2.831784e+02, pt=(2.0149091937625726e-10, 5.486379559034122, 2.513620440581676, 1.827109662540001e-10, 3.306628019245206e-11), dist_to_nodes=3.554796e+00, ok
    [49] simp=T121, scene=24, source=c_s, val=4.984476e+03, pt=(0.0, 0.0, 2.513620440550125, 5.486379559189176, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T121, scene=25, source=ms, val=-8.005243e+02, pt=(3.3285047595683808, 3.3685824142774594, 2.4069544539553387e-10, 1.3029128259134652, 4.4433615525782074e-11), dist_to_nodes=3.973017e+00, ok
    [51] simp=T121, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595223807, 4.671495240345084, 8.751924050356817e-11, 4.501589622506186e-11, 1.7620724564075415e-11), dist_to_nodes=4.707217e+00, ok
    [52] simp=T121, scene=26, source=ms, val=-9.154454e+02, pt=(2.3031816962166287, 2.2139801947728435, 3.482838108682502, 3.2802720034418064e-10, 3.495228412574885e-11), dist_to_nodes=1.291281e+00, ok
    [53] simp=T121, scene=26, source=c_s, val=3.769978e+03, pt=(2.3031816962739313, 0.0, 3.4828381087286715, 2.2139801947064, 0.0), dist_to_nodes=2.188256e+00, ok
    [54] simp=T121, scene=27, source=ms, val=-3.373856e+02, pt=(0.8028923547448741, 5.221349689244724, 1.482888373260619, 0.4928695827324463, 0.0017780822351528389), dist_to_nodes=3.287463e+00, ok
    [55] simp=T121, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T121, scene=28, source=ms, val=-2.962873e+02, pt=(0.32631356474673573, 0.32869475255533714, 7.144678366034896, 0.20031331665596175, 0.0007226527306390081), dist_to_nodes=9.930870e-01, ok
    [57] simp=T121, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.144678366226935, 0.8553216330407726, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T121, scene=29, source=ms, val=-4.583467e+02, pt=(0.7825192321344318, 0.7882294613644083, 5.948888123122266, 0.48036318336193995, 0.0017329639983504359), dist_to_nodes=2.381481e+00, ok
    [59] simp=T121, scene=29, source=c_s, val=2.352482e+03, pt=(0.0, 0.0, 5.948888123153697, 2.051111876499203, 0.0), dist_to_nodes=2.900710e+00, ok
    [60] simp=T121, scene=30, source=ms, val=-2.996852e+02, pt=(1.8950642648944946e-10, 5.309113106356552, 2.6908868932644356, 1.889598739685491e-10, 3.9063483266475284e-11), dist_to_nodes=3.805489e+00, ok
    [61] simp=T121, scene=30, source=c_s, val=4.956718e+03, pt=(0.0, 0.0, 2.6908868933050645, 5.3091131066949355, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T121, scene=31, source=ms, val=-2.584662e+02, pt=(0.18160521966583168, 0.18293043621140279, 7.523982788328984, 0.11148155578984749, 0.0004021822016245893), dist_to_nodes=5.526886e-01, ok
    [63] simp=T121, scene=31, source=c_s, val=1.864747e+03, pt=(1.0638976554718925e-10, 0.3332430312214003, 7.666756968637471, 3.473911137690106e-11, 1.2424577627028489e-11), dist_to_nodes=4.712768e-01, ok
    [64] simp=T121, scene=32, source=ms, val=-4.543410e+02, pt=(1.4014283122827487e-10, 3.7436388096872517, 4.256361190043521, 1.2908268641187002e-10, 3.083341717771261e-11), dist_to_nodes=3.012656e+00, ok
    [65] simp=T121, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T121, scene=33, source=ms, val=-2.338756e-04, pt=(1.7904711073884823, 1.8035366059288307, 3.306880261484936, 1.0991120251612652, 0.003964771859580364), dist_to_nodes=4.358774e-07, COLLISION
    [67] simp=T121, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T121, scene=34, source=ms, val=-8.226426e+01, pt=(0.057806956220926756, 7.799941653550633, 0.10676557419809604, 0.03548581602909186, 0.00012801905674808515), dist_to_nodes=2.366921e-01, ok
    [69] simp=T121, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.799941653981709, 0.20005834581533308, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T121, scene=35, source=ms, val=-1.431127e+03, pt=(0.0, 4.501717849299365, 0.996870075000696, 2.5014120752621207, 0.0), dist_to_nodes=4.216894e+00, ok
    [71] simp=T121, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T121, scene=36, source=ms, val=-1.521435e+02, pt=(-5.14931036082209e-14, -5.186886105071065e-14, 7.390230649893634, 0.6097693501064696, 1.8293080503195036), dist_to_nodes=2.022376e+00, ok
    [73] simp=T121, scene=36, source=c_s, val=9.788702e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T121, scene=37, source=ms, val=-1.283796e+02, pt=(0.33411598660027736, 6.843691206497747, 0.6170898364363714, 0.2051029704650797, 0.0007399319537789091), dist_to_nodes=1.368046e+00, ok
    [75] simp=T121, scene=37, source=c_s, val=3.470000e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T121, scene=38, source=ms, val=-8.879738e+02, pt=(2.9245038421850023, 5.075496157526124, 1.2183936837630203e-10, 1.6703664856544252e-10, 4.332066017125975e-11), dist_to_nodes=4.135873e+00, ok
    [77] simp=T121, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=2.978443e+00, ok
    [78] simp=T121, scene=39, source=ms, val=-1.235492e+03, pt=(9.290632867764641e-11, 4.011956941591037, 3.9880430582016393, 1.1441844310666418e-10, 3.147594810456866e-11), dist_to_nodes=3.122790e+00, ok
    [79] simp=T121, scene=39, source=c_s, val=4.734988e+03, pt=(9.290571369417141e-11, 4.011956941591037, 3.9880430582016393, 1.1441846190734456e-10, 3.1476064257843345e-11), dist_to_nodes=3.122790e+00, ok
    [80] simp=T121, scene=40, source=ms, val=8.259758e-08, pt=(1.7904711046177533, 1.803536598751526, 3.3068801415358284, 1.0991121550561005, 0.003965170508369284), dist_to_nodes=2.926358e-10, COLLISION
    [81] simp=T121, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T121, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045466552, 3.3905449539794743, 2.329944344827616e-10, 3.209779692702412e-10, 4.491791911234735e-11), dist_to_nodes=4.754293e+00, ok
    [83] simp=T121, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.522998e+00, ok
    [84] simp=T121, scene=42, source=ms, val=-1.535985e+03, pt=(7.357464583995905e-11, 4.460881013726566, 1.3455053438427252e-10, 3.5391189860653083, 2.9919443636529324e-11), dist_to_nodes=5.005070e+00, ok
    [85] simp=T121, scene=42, source=c_s, val=5.023438e+03, pt=(5.747939377325143e-11, 4.460881013801008, 3.539118986084609, 5.690423314531344e-11, 1.2368282753937603e-11), dist_to_nodes=3.395046e+00, ok
    [86] simp=T121, scene=43, source=ms, val=-1.051494e+03, pt=(2.6219051625118683, 6.94179401399666e-11, 1.0810666940347943e-10, 5.378094837310809, 5.628400089007494e-11), dist_to_nodes=3.707934e+00, ok
    [87] simp=T121, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T121, scene=44, source=ms, val=-1.340699e-02, pt=(1.7904711046384512, 1.8035366012593925, 3.3068865772240166, 1.0991057166830969, 0.0039458524983224785), dist_to_nodes=2.135519e-05, COLLISION
    [89] simp=T121, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T121, scene=45, source=ms, val=-7.145937e+02, pt=(1.857803586299495, 6.142196413406085, 7.325912661964646e-11, 1.2458719960029332e-10, 4.042258289543827e-11), dist_to_nodes=2.627331e+00, ok
    [91] simp=T121, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321922, 0.0, 6.142196413667808, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T121, scene=46, source=ms, val=-1.481404e+03, pt=(3.917553469004707, 6.630434801185122e-11, 9.90992951453702e-11, 4.082446530829889, 6.736487700377399e-11), dist_to_nodes=5.253800e+00, ok
    [93] simp=T121, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T121, scene=47, source=ms, val=-3.443153e+02, pt=(0.21796385460156026, 7.245670569980076, 0.40256463256824315, 0.13380094284539884, 0.00048270189083519217), dist_to_nodes=8.924586e-01, ok
    [95] simp=T121, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T121, scene=48, source=ms, val=-1.516090e+03, pt=(7.29228927822679e-11, 1.2800053347022031, 5.6048725296542954e-11, 6.719994665168826, 3.47306883096126), dist_to_nodes=3.916508e+00, ok
    [97] simp=T121, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
    [98] simp=T121, scene=49, source=ms, val=-5.047914e+02, pt=(1.7745958039719694, 1.243935208437207e-10, 6.225404195805491, 9.815079638721181e-11, 8.81527329225592e-11), dist_to_nodes=2.509657e+00, ok
    [99] simp=T121, scene=49, source=c_s, val=4.401151e+03, pt=(1.655188655881103, 3.212659002194994e-11, 6.344811344055925, 3.084559687287347e-11, 2.7970705338551785e-11), dist_to_nodes=2.340790e+00, ok
    [100] simp=T121, scene=50, source=ms, val=-1.073394e+03, pt=(7.563284014601432e-11, 5.4366418628141435, 2.5633581370266163, 8.360793732053967e-11, 2.5259984083848622e-11), dist_to_nodes=3.625136e+00, ok
    [101] simp=T121, scene=50, source=c_s, val=6.040314e+03, pt=(7.349614747850887e-11, 6.005434244585695, 1.9945657552661271, 7.468157272089705e-11, 1.2423931321187119e-11), dist_to_nodes=2.820742e+00, ok
    [102] simp=T121, scene=51, source=ms, val=-1.557878e+02, pt=(3.001647591944023, 4.9983524080560615, 0.0, 0.0, 0.0), dist_to_nodes=4.244971e+00, ok
    [103] simp=T121, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T121, scene=52, source=ms, val=-1.302832e+03, pt=(2.229420473126195, 2.4434921495590527, 1.1297788513549445e-10, 3.32708737720177, 4.0863025160028704e-11), dist_to_nodes=4.061037e+00, ok
    [105] simp=T121, scene=52, source=c_s, val=1.082549e+04, pt=(2.229420473094851, 5.77057952674733, 1.0814672155508482e-10, 4.9672132158813674e-11, 1.694285331507791e-11), dist_to_nodes=3.152877e+00, ok
    [106] simp=T121, scene=53, source=ms, val=-4.429395e+02, pt=(0.4928090840493854, 0.49640522932091957, 0.9101853525635628, 6.100600334055455, 0.0010913730495643037), dist_to_nodes=2.219332e+00, ok
    [107] simp=T121, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T121, scene=54, source=ms, val=-1.329447e+03, pt=(2.323959438082112, 0.16082921970295247, 0.2948889161642242, 5.22032242605046, 0.0003535915399171541), dist_to_nodes=3.638711e+00, ok
    [109] simp=T121, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T121, scene=55, source=ms, val=-3.580920e+02, pt=(1.0991377349110245, 4.196103511645066, 2.0300337375298683, 0.6747250159123152, 0.002434146094485137), dist_to_nodes=2.830323e+00, ok
    [111] simp=T121, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T121, scene=56, source=ms, val=-2.285625e+02, pt=(0.0, 0.0, 2.5105094523754934, 5.489490547624518, 0.0), dist_to_nodes=3.550397e+00, ok
    [113] simp=T121, scene=56, source=c_s, val=4.620932e+03, pt=(0.0, 0.0, 2.5105094523754894, 5.4894905476245155, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T121, scene=57, source=ms, val=-8.515242e-01, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [115] simp=T121, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T121, scene=58, source=ms, val=-2.082747e-03, pt=(6.198489829892943e-06, 2.0453977908966628e-11, 4.050111037720242e-11, 7.999993801449215, 23.99999999649768), dist_to_nodes=8.766032e-06, COLLISION
    [117] simp=T121, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T121, scene=59, source=ms, val=-7.527161e+02, pt=(4.515189094589694, 1.048962060370095e-10, 1.1284490279823894e-10, 3.484810905192561, 4.728979475489011e-11), dist_to_nodes=4.928267e+00, ok
    [119] simp=T121, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T121, scene=60, source=ms, val=-9.533610e+02, pt=(2.1785381633125356, 0.9012204197638761, 4.920241416819393, 1.0419606758796375e-10, 6.12023211831817e-11), dist_to_nodes=2.184523e+00, ok
    [121] simp=T121, scene=60, source=c_s, val=4.017256e+03, pt=(1.0003160670371757e-10, 0.9012204196486444, 7.09877958021388, 3.744387397035837e-11, 2.3944448264121515e-11), dist_to_nodes=1.274518e+00, ok
    [122] simp=T121, scene=61, source=ms, val=-5.748754e+02, pt=(2.174732452729851, 5.825267547035617, 1.0235591127835762e-10, 1.3217630883234991e-10, 5.019463288920385e-11), dist_to_nodes=3.075536e+00, ok
    [123] simp=T121, scene=61, source=c_s, val=1.086154e+04, pt=(2.174732452729851, 5.825267547035618, 1.02355923148728e-10, 1.3217625649048084e-10, 5.019466121544956e-11), dist_to_nodes=3.075536e+00, ok
    [124] simp=T121, scene=62, source=ms, val=-9.656251e+02, pt=(0.8690237629582747, 0.8753652363547215, 1.6050286524243988, 4.650582348243777, 0.0019245365903786428), dist_to_nodes=3.913590e+00, ok
    [125] simp=T121, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T121, scene=63, source=ms, val=-3.365906e+02, pt=(0.2696482748367098, 0.2716159626049048, 0.49802229308601204, 6.9607134694719495, 0.000597162021758195), dist_to_nodes=1.214343e+00, ok
    [127] simp=T121, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T121, scene=64, source=ms, val=-3.754338e-03, pt=(1.7904711056684646, 1.8035366011444587, 3.306882230512127, 1.0991100627675736, 0.003958893604717015), dist_to_nodes=6.938086e-06, COLLISION
    [129] simp=T121, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T121, scene=65, source=ms, val=-7.387680e+02, pt=(0.6093776378759399, 5.89106552967522, 1.1254796595152834, 0.37407717293259984, 0.0013495253228577508), dist_to_nodes=2.495112e+00, ok
    [131] simp=T121, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.8910655296852426, 2.1089344703147574, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [132] simp=T121, scene=66, source=ms, val=-4.101276e+02, pt=(0.0, 3.4784872632774984, 4.521512735858575, 0.0, 0.0), dist_to_nodes=2.948093e+00, ok
    [133] simp=T121, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T121, scene=67, source=ms, val=-1.160430e+03, pt=(4.701739808902627, 0.5505250765686994, 2.293128592371015e-10, 2.7477351142993602, 6.119534052694441e-11), dist_to_nodes=4.328007e+00, ok
    [135] simp=T121, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T121, scene=68, source=ms, val=9.777068e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T121, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T121, scene=69, source=ms, val=-4.552035e+02, pt=(6.23774020406233, 0.5118423784412383, 0.9384901851358741, 0.31192723235975983, 0.0011253124684357148), dist_to_nodes=2.084612e+00, ok
    [139] simp=T121, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T121, scene=70, source=ms, val=-1.186072e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T121, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T121, scene=71, source=ms, val=-3.159585e-08, pt=(1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T121, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T121, scene=72, source=ms, val=-7.613803e+02, pt=(0.8120558684727055, 5.189636595820107, 1.49981276901959, 0.4984947666863228, 0.0017983757280001181), dist_to_nodes=3.324984e+00, ok
    [145] simp=T121, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096180557152, 0.0, 7.931079038107802, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T121, scene=73, source=ms, val=-1.497704e+02, pt=(0.0, 0.0, 3.2186947444938596, 4.78130525550614, 0.0), dist_to_nodes=4.474389e+00, ok
    [147] simp=T121, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
